,title,title_label,description,description_label
343,  이재명 제주 양산 기본사회위 설치 ,0, 일제 단계적 도입과 사회적 합의를 통한  정년 연장 을 추진하겠다는 구상도 덧붙였습니다  이재명 후보는 내일 김해 봉하마을을 찾아 노무현 전 대통령 서거  주기 추도식에 참석합니다  역시 추도식에 참석하는 문재인  ,0
344,이재명  국가폭력 공소시효 배제 기본사회  공약,1, 주  일제 의 단계적 도입  사회적 합의를 통한  정년 연장  추진도 거듭 약속했습니다  이 후보는 자신에 대해  분배주의자냐  성장주의자냐  일도양단으로 분류하지 말아 달라면서도  지속 성장을 해야만 기본적 인권도  ,0
345,이재명  기본사회위 설치 주  일 정년연장  추진 ,1,뉴스토마토   이진하 기자   이재명 민주당 대선 후보가  기본사회위원회  설치와 주  일제 도입을 핵심으로 하는 기본사회 공약을 발표했습니다  이재명 더불어민주당 대선후보가  일 경남 양산시 양산워터파크공원에서  ,0
346,기본사회 내세운 이재명  아동수당 단계 확대 정년연장  추진 종합 ,0, 정년 연장 도 사회적 합의로 추진할 것 이라고 밝혔다  이 후보의 기본사회 공약과 관련  국민의힘 중앙선거대책위원회 대변인인 박성훈 부산 북을  의원은  국가가 나눠주는 돈으로 표를 사겠다는 현금복지 중심의  ,0
347, 성장 우선 이재명 간판 공약 새 버전  기본사회  꺼냈다,1,주  일제를 도입하고   정년 연장 을 사회적 합의로 추진하겠단 내용도 담겼습니다  지난 대선 땐  기본소득과 기본주택  기본금융을 담은  대 기본 시리즈 를 내세웠는데 당시 공약엔 구체적인 수치 등이 포함돼  ,0
348,급식 파업 정상화 촉각  대전교육청 학비연대회의 교섭 재개,1,노조측이 제시한 교섭 요구안에는  당직실무원  정년   세  연장   조리원  인당 배치 기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학 중 비근무자 상시직 전환  직종  ,0
349,대전시교육청  학교비정규직연대회의 직종교섭 재개,1,연대회의가 제시한 주요 요구안에는  당직실무원  정년 연장 만  세  조리원  인당 배치 기준  명으로 하향 조정  조리공정 간소화를 통한 노동강도 완화  상시근무자  ,0
350, 기획  이재명 포퓰리즘 공약 남발  미래세대  빛  될까   빚  될까 ,1, 일제 단계적 도입  정년연장  사회적 합의 추진  농어촌 주민수당 농민 기본소득   햇빛 바람 연금 등을 거듭 강조했다  앞서 이재명 후보는 이번 대선 레이스가 시작되면서 지역별 분야별로 나눠 날마다 릴레이식  ,0
351,이재명  국가가 삶 책임지는  기본사회  추진 기본사회위원회 설치 ,1,이 후보는  주  일제 단계적 도입과 실노동 시간 단축 로드맵 추진   정년 연장 도 사회적 합의로 추진하고 태어날 때부터 노후까지 생애주기별 소득 보장 체계를 촘촘히 구축  아동수당 지급 대상을 단계적으로 확대  청년  ,0
352,기본사회 다시 꺼내든 이재명 정치 대개혁으로 맞불 놓은 김문수,1,공공의료를 확대하고 주  일제   정년 연장  등도 단계적으로 추진하겠다고 약속했다  김문수 국민의힘 대선후보는 이날 국회의원  명  감축과 국회의원 불체포 면책 특권 폐지 등을 골자로 하는 정치개혁 공약을  ,0
353,현대차 노조  올해 임단협 요구안  일 확정 월 중순께 노사 상견례,1,요구안에는 임금 인상안을 비롯해  정년 연장 과 주  일제  통상임금 산입 문제 등이 포함될 가능성이 점쳐진다  업계 관계자는  대선 이후에 임단협 교섭이 시작되는 만큼 노조의 전략이 바뀔 수 있다 며  미국 자동차  ,0
354, 선택      기본사회  설치     의원수   감축 ,1,공공의료를 확대하고 주  일제   정년 연장  등도 단계적으로 추진하겠다고 약속했다  김문수 국민의힘 대선후보는 이날 국회의원  명  감축과 국회의원 불체포 면책 특권 폐지 등을 골자로 하는 정치개혁 공약을  ,0
355,김문수  기업 민원 전담수석 두겠다 경제계  규제혁신 통상 전략 시급 ,1,손경식 경총 회장은  정년 연장   일제 도입  노란봉투법 등에 대한 우려를 표하며  노사 자율성을 존중하고 기업 경쟁력 회복을 위한 제도 개선이 시급하다 고 말했다  윤진식 무역협회 회장은 미국의 상호관세 부활  ,0
356,   생애주기별 소득 보장    기본사회 구축에 기업 역할 주문,1,이 후보는 또  주  일제의 단계적 도입과 실노동시간 단축 로드맵을 추진하겠다 며  정년 연장 도 사회적 합의로 추진할 것 이라고 거듭 강조했다  그는  태어날 때부터 노후까지 생애주기별 소득 보장 체계를 촘촘히  ,0
357,선거운동 반환점  각 후보 차별화 강조,0, 정년 연장 도 사회적 합의로 진행하겠다 라고 밝혔다  김문수 후보는 이날 국민의힘 중앙당사에서 긴급 기자회견을 열고 임기  년 단축 의지를 재확인하면서 대통령  년 중임제 개헌  국회의원 불소추 특권 폐지  국회의원  ,0
358, 기본사회  다시 꺼낸  국가전담기구 설치 ,1,노동 분야에서는 주 일제의 단계적 도입과  정년연장 을 언급했다  이 밖에  돌봄 기본사회 추진  공공분양 임대주택 공급 확대  공교육 국가 책임 강화  청년 국민 패스 확대  햇빛 바람연금 도입  지역화폐  ,0
359,이재명  제주서  세 번째   청산 경남 유세,1,주  일제 도입과  정년 연장  청년미래적금도 약속했습니다  이 후보는 내일 고 노무현 전 대통령  주기 추도식이 열리는 경남 김해 봉하마을을 찾는데  문재인 전 대통령과의 만남도 예상됩니다  국회방송 김동희입니다 ,0
360,대전교육청 학비연대 직종교섭 재개  조리원 직종은 언제쯤 ,0,노조는 당직실무원  정년   세  연장 을 비롯해 학교 급식실 조리원 배치기준  명 하향  조리공정 간소화 노동강도 완화  상시근무자 자율연수  일 보장  방학 중 비근무자 상시직 전환  직종별 고유업무 외 업무지시 금지  ,0
361, 대 대선  이재명  기본사회  공약   차토론 하루 앞두고 발표  주 일 ,1,이재명 더불어민주당 대선 후보는  일 고품질 공공임대 주택 공급 확대  주  일제 단계적 도입  지역화폐 확대와  정년연장  등을 주요 내용으로 한  기본사회 실현  공약을 발표했다  이 후보의  기본 사회  공약은  대  ,0
362, 주  일제   유연화  대선 노동정책 정면 충돌,1,노조법 개정 일명 노란봉투법  주  일제 법제화   정년 연장  포괄임금제 금지  근로감독 강화 등이 주요 내용이다  반면 김문수 후보는  기업하기 좋은 나라  일하기 좋은 나라 를  호 공약으로 제시하며  일자리 창출과  ,0
363,   국회의원 수   감축     기본소득 기본사회 ,1,김문수   사법방해죄  신설 정치개혁안 경제 공약 발표 이재명  일제 정년연장  추진  재확인 이준석  고위공무원  성과 연동 보수제   대한경제 조성아 기자 이재명 더불어민주당 후보 김문수 국민의힘  ,0
364,학교 급식 중단 사태 해결 교섭 재개,0,학비노조의 주요 교섭 요구안은 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학 중 비근무자 상시직 전환  직종별 고유업무 외  ,0
365,대전교육청  급식 중단 피해 노조와 직종교섭 재개,0,노조측의 주요 교섭 요구안 내용은 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외  ,0
366, 경사노위 계속 고용 방안은  정년 의 이중구조 초래  우려 ,0, 일 국회의원회관에서 열린  초고령사회  노후소득 공백 해결을 위한  정년연장  어떻게 할 것인가  토론회에서 발제를 맡은 정흥준 서울과학기술대 교수 경제학 는 지난  일 경사노위 소속 인구구조 변화대응  ,0
367,대전교육청  학교비정규직연대회의와 직종교섭 재개,1,교섭 요구안 내용은 당직실무원  정년   세  연장  조리원 배치기준  명으로 하향  조리공정 간소화 및 노동강도 완화  상시근무자 자율연수  일 보장  방학중 비근무자 상시직 전환  직종별 고유업무 외 업무지시 금지  ,0
368,이재명  제주 찾아  이번 대선은 세 번째   청산 과정 ,1,주요 공약은  주  일제 단계적 도입  사회적 합의로  정년 연장  추진  아동수당 지급 대상 단계적 확대  청년미래적금 도입  특수고용직과 플랫폼 노동자에게 고용보험 확대 적용  지속 가능한 연금 개혁 추진  ,0
369,김문수  경제 단체장 만나  이재명이 되면 기업에 끔찍한 영향 ,0,이 외에도 참석자들은 건설경기 부진 탈출을 위한 랜드마크 건설 및 스타트업 투자 확대  일괄적인 법정  정년연장  및 노란봉투법 반대  근로시간유연화 확대  상속세 축소와 근로자 과표 구간 상향 등을 요구했다  ,0
370,  대선 주요 공약 비교  극명하게 갈리는   노동공약  권 ,1,고령화 사회에 대비한 계속 고용 방안으로는 단계적 법적  정년 연장 을 언급했다   세를 지난 경우 국민연금 수급 시점 현  세   년  세 까지 생계 절벽이 있는 경우가 많아서다  공약에는 없지만  이 후보는  ,0
371, 친기업  김문수  전담수석 두고  기업하기 좋은 나라 만들겠다 ,0,손경식 회장은  정년 연장 과 주  일제 도입에 우려를 표하며 민간에 자율성을 줘야 한다고 목소리를 높였다  그는  국내외 모든 기관이 성장률 전망을 하향 조정한 어려운 상황에서 기업 활력을 되살릴 정책적 뒷받침이  ,0
372, 대선   이재명  기본사회  김문수  자본시장 활성화  이준석  공직 ,1,근로시간 단축을 위한 주  일제 도입   정년 연장  추진도 핵심 공약에 포함했다  생애주기별 소득보장 체계 구축  아동수당 대상 확대  청년 미래 적금 도입  특수고용직 고용보험 확대 등이 포함됐으며  연금 개혁과 맞춤형  ,0
373,대선 앞두고  정년 연장  드라이브  노동계  재고용은 노동 조건 악 ,1,한국노총  민주노총은 김주영 박해철 서영석 더불어민주당 의원과  일 서울 여의도 국회의원회관에서  초고령사회  노후소득 공백 해결을 위한  정년 연장  어떻게 할 것인가 를 주제로 토론회를 개최했다  류기섭  ,0
374,경사노위 제안  계속고용 의무제 공익위원도  한계 뚜렷 ,0, 사진 연합뉴스  한국노총과 민주노총  김주영 박해철 박홍배 서영석 더불어민주당 의원은  일 오후 서울 여의도 국회의원회관에서  정년연장  어떻게 할 것인가  토론회를 열었다  기조발제를 한 정흥준  ,0
375,경제 단체장 만난 김문수  대통령실에 기업 민원 전담 수석 둘 것 ,1,손경식 경총 회장은 법정  정년 연장  주  일제  노란봉투법 등에 대한 재계 입장을 강조했다  손 회장은  일률적인 법정  정년 연장 은 고령 인력에 대한 부담을 높여 청년층 신규 채용 기회를 축소할 것 이라면서   ,0
